product_id,product_name,category,sub_category,brand,cost_price,selling_price,discount_pct,weight_kg,stock_quantity,reorder_level,supplier,launch_date
PRD00001,Smartphone,Electronics,Smartphone,Balakrishnan,1936.31,2246.12,8.3,3.43,1558,33,"Tak, Dalal and Deol",2022-11-24
PRD00002,Laptop,Electronics,Laptop,Tiwari-Mutti,2234.97,2994.86,17.7,0.57,241,47,Rao-Pant,2021-08-27
PRD00003,Tablet,Electronics,Tablet,"Suri,",1540.8,1787.33,6.0,9.78,1166,73,Parsa LLC,2021-08-14
PRD00004,Smartwatch,Electronics,Smartwatch,Sandal-Dhar,1375.17,1718.96,26.1,11.41,376,74,"Memon, Loke and Vyas",2021-12-15
PRD00005,Earbuds,Electronics,Earbuds,Khosla-Kothari,869.72,1069.76,22.9,1.62,828,32,Nair-Soman,2022-01-03
PRD00006,Power Bank,Electronics,Power Bank,Iyengar,2550.11,3468.15,24.2,10.97,1148,35,Iyengar Ltd,2022-01-23
PRD00007,Router,Electronics,Router,Chandra-Ghosh,282.46,353.07,18.9,13.29,790,93,Bose-Tandon,2021-07-16
PRD00008,Smart TV,Electronics,Smart TV,Gulati,2128.49,2490.33,6.8,4.41,213,49,Dhawan Ltd,2021-04-14
PRD00009,T-Shirt,Clothing,T-Shirt,"Shukla,",1171.37,1534.49,25.0,2.52,777,46,"Chahal, Sachdeva and Gaba",2022-11-18
PRD00010,Jeans,Clothing,Jeans,"Doshi,",837.58,1239.62,19.4,9.18,400,88,Prakash-Gopal,2021-09-08
PRD00011,Saree,Clothing,Saree,"Butala,",532.04,681.01,29.7,9.64,1190,48,"Thakkar, Chander and Bobal",2022-12-03
PRD00012,Kurta,Clothing,Kurta,"Dar,",1006.63,1429.41,1.7,12.34,1698,60,Sachdev-Tailor,2022-02-15
PRD00013,Jacket,Clothing,Jacket,Shankar,839.84,1024.6,28.3,13.16,694,47,"Som, Mani and Ahluwalia",2022-11-03
PRD00014,Sneakers,Clothing,Sneakers,"Bose,",1522.73,2223.19,19.3,2.23,335,51,Bhatia-Shenoy,2022-07-29
PRD00015,Formal Shirt,Clothing,Formal Shirt,"De,",1639.98,2312.37,12.9,8.79,791,48,Wali LLC,2021-05-22
PRD00016,Leggings,Clothing,Leggings,Wali,1553.1,1832.66,1.4,1.73,1335,40,Wable-Vaidya,2022-11-28
PRD00017,Mixer Grinder,Home & Kitchen,Mixer Grinder,Shah,1295.37,1515.58,11.4,14.94,1133,52,"Ganguly, Tak and Varkey",2022-07-21
PRD00018,Pressure Cooker,Home & Kitchen,Pressure Cooker,Garg-Mital,2589.3,2977.7,21.6,10.26,1149,54,Sule and Sons,2022-10-19
