ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2022-01-01,6771059.930501177,6473538.620458293,7059875.268573497,6771059.930501177,6771059.930501177,0.00023906180012228662,0.00023906180012228662,0.00023906180012228662,0.00023906180012228662,0.00023906180012228662,0.00023906180012228662,0.0,0.0,0.0,6772678.632276898
2022-02-01,6775186.676625957,5910151.945707146,6471054.804090622,6775186.676625957,6775186.676625957,-0.08630943433260636,-0.08630943433260636,-0.08630943433260636,-0.08630943433260636,-0.08630943433260636,-0.08630943433260636,0.0,0.0,0.0,6190424.147068559
2022-03-01,6778914.060186383,6537904.523613941,7096748.746129633,6778914.060186383,6778914.060186383,0.005205542460750112,0.005205542460750112,0.005205542460750112,0.005205542460750112,0.005205542460750112,0.005205542460750112,0.0,0.0,0.0,6814201.98516446
2022-04-01,6783040.806290369,6327364.375855874,6858888.724990514,6783040.806290369,6783040.806290369,-0.029324129907870228,-0.029324129907870228,-0.029324129907870228,-0.029324129907870228,-0.029324129907870228,-0.029324129907870228,0.0,0.0,0.0,6584134.036516325
2022-05-01,6787034.431565163,6522931.604165234,7073540.958932213,6787034.431565163,6787034.431565163,0.0007433596691725497,0.0007433596691725497,0.0007433596691725497,0.0007433596691725497,0.0007433596691725497,0.0007433596691725497,0.0,0.0,0.0,6792079.639234874
2022-06-01,6791161.177746135,6371862.221196742,6927429.667788706,6791161.177746135,6791161.177746135,-0.018336737736831754,-0.018336737736831754,-0.018336737736831754,-0.018336737736831754,-0.018336737736831754,-0.018336737736831754,0.0,0.0,0.0,6666633.436301251
2022-07-01,6795154.802996613,6584305.276336005,7128330.298526211,6795154.802996613,6795154.802996613,0.008766116206331245,0.008766116206331245,0.008766116206331245,0.008766116206331245,0.008766116206331245,0.008766116206331245,0.0,0.0,0.0,6854721.919639692
2022-08-01,6799281.54909139,6770480.723843545,7331478.221509747,6799281.54909139,6799281.54909139,0.034833026444545716,0.034833026444545716,0.034833026444545716,0.034833026444545716,0.034833026444545716,0.034833026444545716,0.0,0.0,0.0,7036121.103094803
2022-09-01,6803408.295186167,6379033.218168888,6911290.050809612,6803408.295186167,6803408.295186167,-0.02287372353702543,-0.02287372353702543,-0.02287372353702543,-0.02287372353702543,-0.02287372353702543,-0.02287372353702543,0.0,0.0,0.0,6647789.014732573
2022-10-01,6807401.9203596115,6739855.815551711,7285834.025307225,6807401.9203596115,6807401.9203596115,0.03001854693254133,0.03001854693254133,0.03001854693254133,0.03001854693254133,0.03001854693254133,0.03001854693254133,0.0,0.0,0.0,7011750.234394599
2022-11-01,6811528.66642563,6432429.94995705,6999457.198635645,6811528.66642563,6811528.66642563,-0.014601891463907307,-0.014601891463907307,-0.014601891463907307,-0.014601891463907307,-0.014601891463907307,-0.014601891463907307,0.0,0.0,0.0,6712067.46413519
2022-12-01,6815522.291645038,6739799.780605196,7309512.585045639,6815522.291645038,6815522.291645038,0.029863067091938977,0.029863067091938977,0.029863067091938977,0.029863067091938977,0.029863067091938977,0.029863067091938977,0.0,0.0,0.0,7019054.691107038
2023-01-01,6819649.037646156,6645949.575786033,7197461.762209194,6819649.037646156,6819649.037646156,0.015789481157984064,0.015789481157984064,0.015789481157984064,0.015789481157984064,0.015789481157984064,0.015789481157984064,0.0,0.0,0.0,6927327.757630133
2023-02-01,6823775.783670708,5997366.393093773,6560439.961990437,6823775.783670708,6823775.783670708,-0.08082480064331758,-0.08082480064331758,-0.08082480064331758,-0.08082480064331758,-0.08082480064331758,-0.08082480064331758,0.0,0.0,0.0,6272245.466320825
2023-03-01,6827503.167120091,6676671.503858216,7228494.645619376,6827503.167120091,6827503.167120091,0.017083600888285644,0.017083600888285644,0.017083600888285644,0.017083600888285644,0.017083600888285644,0.017083600888285644,0.0,0.0,0.0,6944141.506290677
2023-04-01,6831629.9130923655,6237246.924337013,6817630.235656164,6831629.9130923655,6831629.9130923655,-0.04606899561650628,-0.04606899561650628,-0.04606899561650628,-0.04606899561650628,-0.04606899561650628,-0.04606899561650628,0.0,0.0,0.0,6516903.58457252
2023-05-01,6835623.538132539,6471712.589553235,6997635.341072139,6835623.538132539,6835623.538132539,-0.012079543281672461,-0.012079543281672461,-0.012079543281672461,-0.012079543281672461,-0.012079543281672461,-0.012079543281672461,0.0,0.0,0.0,6753052.327746448
2023-06-01,6839750.284041991,6495878.780435263,7044756.335793504,6839750.284041991,6839750.284041991,-0.008376076978551944,-0.008376076978551944,-0.008376076978551944,-0.008376076978551944,-0.008376076978551944,-0.008376076978551944,0.0,0.0,0.0,6782460.009148783
2023-07-01,6843743.909034088,6650220.66306389,7185227.578467294,6843743.909034088,6843743.909034088,0.01034076613258526,0.01034076613258526,0.01034076613258526,0.01034076613258526,0.01034076613258526,0.01034076613258526,0.0,0.0,0.0,6914513.464268714
2023-08-01,6847870.654863687,6825988.10985483,7359672.9007157115,6847870.654863687,6847870.654863687,0.035515531348082344,0.035515531348082344,0.035515531348082344,0.035515531348082344,0.035515531348082344,0.035515531348082344,0.0,0.0,0.0,7091076.419774112
